android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.ActionMenuView$e:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.ActivityChooserModel -> android.support.v7.widget.e:
    java.lang.String LOG_TAG -> a
    java.lang.Object sRegistryLock -> b
    java.util.Map sDataModelRegistry -> c
    java.lang.Object mInstanceLock -> d
    java.util.List mActivities -> e
    java.util.List mHistoricalRecords -> f
    android.content.Context mContext -> g
    java.lang.String mHistoryFileName -> h
    android.content.Intent mIntent -> i
    android.support.v7.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> j
    int mHistoryMaxSize -> k
    boolean mCanReadHistoricalData -> l
    boolean mReadShareHistoryCalled -> m
    boolean mHistoricalRecordsChanged -> n
    boolean mReloadActivities -> o
    android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> p
    int getActivityCount() -> a
    android.content.pm.ResolveInfo getActivity(int) -> a
    int getActivityIndex(android.content.pm.ResolveInfo) -> a
    android.content.Intent chooseActivity(int) -> b
    android.content.pm.ResolveInfo getDefaultActivity() -> b
    void setDefaultActivity(int) -> c
    void persistHistoricalDataIfNeeded() -> d
    void ensureConsistentState() -> e
    boolean sortActivitiesIfNeeded() -> f
    boolean loadActivitiesIfNeeded() -> g
    boolean readHistoricalDataIfNeeded() -> h
    boolean addHisoricalRecord(android.support.v7.widget.ActivityChooserModel$HistoricalRecord) -> a
    void pruneExcessiveHistoricalRecordsIfNeeded() -> i
    void readHistoricalDataImpl() -> j
    android.content.Context access$200(android.support.v7.widget.ActivityChooserModel) -> a
    java.lang.String access$300() -> c
    java.lang.String access$400(android.support.v7.widget.ActivityChooserModel) -> b
    boolean access$502(android.support.v7.widget.ActivityChooserModel,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.ActivityChooserModel$1 -> android.support.v7.widget.e$1:
android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo -> android.support.v7.widget.e$a:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    android.support.v7.widget.ActivityChooserModel this$0 -> c
    void <init>(android.support.v7.widget.ActivityChooserModel,android.content.pm.ResolveInfo) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
android.support.v7.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.widget.e$b:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.widget.e$c:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    void <init>(java.lang.String,long,float) -> <init>
    void <init>(android.content.ComponentName,long,float) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener -> android.support.v7.widget.e$d:
    boolean onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent) -> a
android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask -> android.support.v7.widget.e$e:
    android.support.v7.widget.ActivityChooserModel this$0 -> a
    void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <init>(android.support.v7.widget.ActivityChooserModel,android.support.v7.widget.ActivityChooserModel$1) -> <init>
android.support.v7.widget.ActivityChooserView -> android.support.v7.widget.ActivityChooserView:
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> b
    android.support.v7.widget.ActivityChooserView$Callbacks mCallbacks -> c
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> d
    android.widget.FrameLayout mExpandActivityOverflowButton -> e
    android.widget.ImageView mExpandActivityOverflowButtonImage -> f
    android.widget.FrameLayout mDefaultActivityButton -> g
    int mListPopupMaxWidth -> h
    android.support.v4.view.ActionProvider mProvider -> a
    android.database.DataSetObserver mModelDataSetOberver -> i
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> j
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> k
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> l
    boolean mIsSelectingDefaultActivity -> m
    int mInitialActivityCount -> n
    boolean mIsAttachedToWindow -> o
    int mDefaultActionButtonContentDescription -> p
    void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    void setProvider(android.support.v4.view.ActionProvider) -> setProvider
    boolean showPopup() -> a
    void showPopupUnchecked(int) -> a
    boolean dismissPopup() -> b
    boolean isShowingPopup() -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.support.v7.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setInitialActivityCount(int) -> setInitialActivityCount
    void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    android.support.v7.widget.ListPopupWindow getListPopupWindow() -> getListPopupWindow
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(android.support.v7.widget.ActivityChooserView) -> a
    void access$500(android.support.v7.widget.ActivityChooserView,int) -> a
    boolean access$600(android.support.v7.widget.ActivityChooserView) -> b
    android.widget.FrameLayout access$700(android.support.v7.widget.ActivityChooserView) -> c
    android.widget.FrameLayout access$800(android.support.v7.widget.ActivityChooserView) -> d
    boolean access$602(android.support.v7.widget.ActivityChooserView,boolean) -> a
    int access$900(android.support.v7.widget.ActivityChooserView) -> e
    android.widget.PopupWindow$OnDismissListener access$1000(android.support.v7.widget.ActivityChooserView) -> f
    android.database.DataSetObserver access$1100(android.support.v7.widget.ActivityChooserView) -> g
android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.widget.ActivityChooserView$a:
    android.support.v7.widget.ActivityChooserModel mDataModel -> b
    int mMaxActivityCount -> c
    boolean mShowDefaultActivity -> d
    boolean mHighlightDefaultActivity -> e
    boolean mShowFooterView -> f
    android.support.v7.widget.ActivityChooserView this$0 -> a
    void setDataModel(android.support.v7.widget.ActivityChooserModel) -> a
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> a
    void setMaxActivityCount(int) -> a
    android.content.pm.ResolveInfo getDefaultActivity() -> b
    void setShowFooterView(boolean) -> a
    int getActivityCount() -> c
    android.support.v7.widget.ActivityChooserModel getDataModel() -> d
    void setShowDefaultActivity(boolean,boolean) -> a
    boolean getShowDefaultActivity() -> e
android.support.v7.widget.ActivityChooserView$Callbacks -> android.support.v7.widget.ActivityChooserView$b:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
    void notifyOnDismissListener() -> a
android.support.v7.widget.ActivityChooserView$InnerLayout -> android.support.v7.widget.ActivityChooserView$InnerLayout:
    int[] TINT_ATTRS -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <clinit>() -> <clinit>
android.support.v7.widget.AdapterHelper -> android.support.v7.widget.f:
    android.support.v4.util.Pools$Pool mUpdateOpPool -> g
    java.util.ArrayList mPendingUpdates -> a
    java.util.ArrayList mPostponedList -> b
    android.support.v7.widget.AdapterHelper$Callback mCallback -> c
    java.lang.Runnable mOnItemProcessedCallback -> d
    boolean mDisableRecycler -> e
    android.support.v7.widget.OpReorderer mOpReorderer -> f
    int mExistingUpdateTypes -> h
    void <init>(android.support.v7.widget.AdapterHelper$Callback) -> <init>
    void <init>(android.support.v7.widget.AdapterHelper$Callback,boolean) -> <init>
    void reset() -> a
    void preProcess() -> b
    void consumePostponedUpdates() -> c
    void applyMove(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    void applyRemove(android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void applyUpdate(android.support.v7.widget.AdapterHelper$UpdateOp) -> d
    void dispatchAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp) -> e
    void dispatchFirstPassAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp,int) -> a
    int updatePositionWithPostponed(int,int) -> c
    boolean canFindInPreLayout(int) -> d
    void applyAdd(android.support.v7.widget.AdapterHelper$UpdateOp) -> f
    void postponeAndUpdateViewHolders(android.support.v7.widget.AdapterHelper$UpdateOp) -> g
    boolean hasPendingUpdates() -> d
    boolean hasAnyUpdateTypes(int) -> a
    int findPositionOffset(int) -> b
    int findPositionOffset(int,int) -> a
    boolean onItemRangeChanged(int,int,java.lang.Object) -> a
    boolean onItemRangeRemoved(int,int) -> b
    void consumeUpdatesInOnePass() -> e
    int applyPendingUpdatesToPosition(int) -> c
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void recycleUpdateOpsAndClearList(java.util.List) -> a
android.support.v7.widget.AdapterHelper$Callback -> android.support.v7.widget.f$a:
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    void offsetPositionsForRemovingInvisible(int,int) -> a
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    void markViewHoldersUpdated(int,int,java.lang.Object) -> a
    void onDispatchFirstPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void onDispatchSecondPass(android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    void offsetPositionsForAdd(int,int) -> c
    void offsetPositionsForMove(int,int) -> d
android.support.v7.widget.AdapterHelper$UpdateOp -> android.support.v7.widget.f$b:
    int cmd -> a
    int positionStart -> b
    java.lang.Object payload -> c
    int itemCount -> d
    void <init>(int,int,int,java.lang.Object) -> <init>
    java.lang.String cmdToString() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
android.support.v7.widget.AppCompatAutoCompleteTextView -> android.support.v7.widget.g:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> d
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatBackgroundHelper -> android.support.v7.widget.h:
    android.view.View mView -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.support.v7.widget.TintInfo mInternalBackgroundTint -> c
    android.support.v7.widget.TintInfo mBackgroundTint -> d
    void <init>(android.view.View,android.support.v7.widget.TintManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void onSetBackgroundResource(int) -> a
    void onSetBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportBackgroundTintList() -> a
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> b
    void applySupportBackgroundTint() -> c
    void setInternalBackgroundTint(android.content.res.ColorStateList) -> b
android.support.v7.widget.AppCompatButton -> android.support.v7.widget.i:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void setSupportAllCaps(boolean) -> setSupportAllCaps
android.support.v7.widget.AppCompatCheckBox -> android.support.v7.widget.j:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatCheckedTextView -> android.support.v7.widget.k:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setCheckMarkDrawable(int) -> setCheckMarkDrawable
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void drawableStateChanged() -> drawableStateChanged
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatCompoundButtonHelper -> android.support.v7.widget.l:
    android.widget.CompoundButton mView -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.content.res.ColorStateList mButtonTintList -> c
    android.graphics.PorterDuff$Mode mButtonTintMode -> d
    boolean mHasButtonTint -> e
    boolean mHasButtonTintMode -> f
    boolean mSkipNextApply -> g
    void <init>(android.widget.CompoundButton,android.support.v7.widget.TintManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setSupportButtonTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportButtonTintList() -> a
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> b
    void onSetButtonDrawable() -> c
    void applyButtonTint() -> d
    int getCompoundPaddingLeft(int) -> a
android.support.v7.widget.AppCompatEditText -> android.support.v7.widget.m:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
android.support.v7.widget.AppCompatImageButton -> android.support.v7.widget.n:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatImageHelper -> android.support.v7.widget.o:
    int[] VIEW_ATTRS -> a
    android.widget.ImageView mView -> b
    android.support.v7.widget.TintManager mTintManager -> c
    void <init>(android.widget.ImageView,android.support.v7.widget.TintManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setImageResource(int) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatImageView -> android.support.v7.widget.p:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.AppCompatMultiAutoCompleteTextView -> android.support.v7.widget.q:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.TintManager mTintManager -> b
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> c
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> d
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatPopupWindow -> android.support.v7.widget.r:
    boolean COMPAT_OVERLAP_ANCHOR -> a
    boolean mOverlapAnchor -> b
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void showAsDropDown(android.view.View,int,int) -> showAsDropDown
    void showAsDropDown(android.view.View,int,int,int) -> showAsDropDown
    void update(android.view.View,int,int,int,int) -> update
    void wrapOnScrollChangedListener(android.widget.PopupWindow) -> a
    void setSupportOverlapAnchor(boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatPopupWindow$1 -> android.support.v7.widget.r$1:
    java.lang.reflect.Field val$fieldAnchor -> a
    android.widget.PopupWindow val$popup -> b
    android.view.ViewTreeObserver$OnScrollChangedListener val$originalListener -> c
    void <init>(java.lang.reflect.Field,android.widget.PopupWindow,android.view.ViewTreeObserver$OnScrollChangedListener) -> <init>
    void onScrollChanged() -> onScrollChanged
android.support.v7.widget.AppCompatProgressBarHelper -> android.support.v7.widget.s:
    int[] TINT_ATTRS -> b
    android.widget.ProgressBar mView -> c
    android.support.v7.widget.TintManager mTintManager -> a
    android.graphics.Bitmap mSampleTile -> d
    void <init>(android.widget.ProgressBar,android.support.v7.widget.TintManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean) -> a
    android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.shapes.Shape getDrawableShape() -> b
    android.graphics.Bitmap getSampleTime() -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatRadioButton -> android.support.v7.widget.t:
    android.support.v7.widget.TintManager mTintManager -> a
    android.support.v7.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setButtonDrawable(android.graphics.drawable.Drawable) -> setButtonDrawable
    void setButtonDrawable(int) -> setButtonDrawable
    int getCompoundPaddingLeft() -> getCompoundPaddingLeft
    void setSupportButtonTintList(android.content.res.ColorStateList) -> setSupportButtonTintList
    android.content.res.ColorStateList getSupportButtonTintList() -> getSupportButtonTintList
    void setSupportButtonTintMode(android.graphics.PorterDuff$Mode) -> setSupportButtonTintMode
    android.graphics.PorterDuff$Mode getSupportButtonTintMode() -> getSupportButtonTintMode
android.support.v7.widget.AppCompatRatingBar -> android.support.v7.widget.u:
    android.support.v7.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper -> a
    android.support.v7.widget.TintManager mTintManager -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onMeasure(int,int) -> onMeasure
android.support.v7.widget.AppCompatSeekBar -> android.support.v7.widget.v:
    android.support.v7.widget.AppCompatSeekBarHelper mAppCompatSeekBarHelper -> a
    android.support.v7.widget.TintManager mTintManager -> b
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
android.support.v7.widget.AppCompatSeekBarHelper -> android.support.v7.widget.w:
    int[] TINT_ATTRS -> b
    android.widget.SeekBar mView -> c
    void <init>(android.widget.SeekBar,android.support.v7.widget.TintManager) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatSpinner -> android.support.v7.widget.x:
    boolean IS_AT_LEAST_M -> a
    boolean IS_AT_LEAST_JB -> b
    int[] ATTRS_ANDROID_SPINNERMODE -> c
    android.support.v7.widget.TintManager mTintManager -> d
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> e
    android.content.Context mPopupContext -> f
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> g
    android.widget.SpinnerAdapter mTempAdapter -> h
    boolean mPopupSet -> i
    android.support.v7.widget.AppCompatSpinner$DropdownPopup mPopup -> j
    int mDropDownWidth -> k
    android.graphics.Rect mTempRect -> l
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme) -> <init>
    android.content.Context getPopupContext() -> getPopupContext
    void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    void setDropDownWidth(int) -> setDropDownWidth
    int getDropDownWidth() -> getDropDownWidth
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    boolean performClick() -> performClick
    void setPrompt(java.lang.CharSequence) -> setPrompt
    java.lang.CharSequence getPrompt() -> getPrompt
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.support.v7.widget.AppCompatSpinner$DropdownPopup access$000(android.support.v7.widget.AppCompatSpinner) -> a
    boolean access$100() -> a
    android.graphics.Rect access$300(android.support.v7.widget.AppCompatSpinner) -> b
    int access$400(android.support.v7.widget.AppCompatSpinner) -> c
    int access$500(android.support.v7.widget.AppCompatSpinner,android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatSpinner$1 -> android.support.v7.widget.x$1:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup val$popup -> a
    android.support.v7.widget.AppCompatSpinner this$0 -> b
    void <init>(android.support.v7.widget.AppCompatSpinner,android.view.View,android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    boolean onForwardingStarted() -> b
android.support.v7.widget.AppCompatSpinner$DropDownAdapter -> android.support.v7.widget.x$a:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
